/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.49
 -- right : 0.00
 -- left : 0.86

('left', 'red', 'left', None, 'left')
 -- forward : -8.79
 -- None : 1.99
 -- right : 1.34
 -- left : -9.67

('left', 'red', 'left', None, 'forward')
 -- forward : -9.41
 -- None : 2.53
 -- right : 0.78
 -- left : -9.33

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.90
 -- right : 0.18
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.09
 -- None : 1.15
 -- right : 0.91
 -- left : 0.48

('left', 'green', 'forward', None, None)
 -- forward : 1.20
 -- None : -5.09
 -- right : 1.42
 -- left : 1.03

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : -0.08

('right', 'green', 'left', None, 'right')
 -- forward : 0.29
 -- None : -5.08
 -- right : 2.02
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.59
 -- None : 1.20
 -- right : 1.35
 -- left : -10.23

('right', 'green', None, 'forward', 'left')
 -- forward : 0.33
 -- None : 0.01
 -- right : 2.27
 -- left : 1.07

('right', 'green', None, None, 'right')
 -- forward : 0.94
 -- None : -4.69
 -- right : 2.02
 -- left : -19.09

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.14
 -- None : -4.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -31.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.15
 -- None : 1.04
 -- right : 1.65
 -- left : 1.28

('right', 'red', 'right', 'forward', 'left')
 -- forward : -31.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.45
 -- None : 1.64
 -- right : 0.69
 -- left : -7.78

('left', 'red', None, None, None)
 -- forward : -10.04
 -- None : 1.04
 -- right : 0.43
 -- left : -10.09

('left', 'green', 'left', None, 'left')
 -- forward : 0.30
 -- None : 0.51
 -- right : 0.39
 -- left : 1.39

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -31.33
 -- None : 0.00
 -- right : -15.54
 -- left : -32.53

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.59
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.45
 -- None : 1.89
 -- right : 1.39
 -- left : -7.29

('right', 'red', 'left', None, 'left')
 -- forward : -7.94
 -- None : 1.08
 -- right : 0.89
 -- left : -9.20

('left', 'red', 'forward', None, 'right')
 -- forward : -31.97
 -- None : 1.38
 -- right : -15.54
 -- left : -32.58

